.
├── assets
│   ├── multiway_registration.ipynb
│   ├── multiway_registration.py
│   └── transformations.py
├── data
│   ├── 7-scenes-redkitchen
    │           │   │   │   ├── point_cloud_paint.py
    │           │   │   │   ├── point_cloud_plane_segmentation.py
    │           │   │   │   ├── point_cloud_to_depth.py
    │           │   │   │   ├── point_cloud_to_rgbd.py
    │           │   │   │   ├── point_cloud_transformation.py
    │           │   │   │   ├── point_cloud_voxel_downsampling.py
    │           │   │   │   ├── point_cloud_with_numpy.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── image_processing.cpython-310.pyc
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── kd_tree_feature_matching.cpython-310.pyc
    │           │   │   │   │   ├── kd_tree_search.cpython-310.pyc
    │           │   │   │   │   ├── octree_find_leaf.cpython-310.pyc
    │           │   │   │   │   ├── octree_from_voxel_grid.cpython-310.pyc
    │           │   │   │   │   ├── octree_point_cloud.cpython-310.pyc
    │           │   │   │   │   ├── octree_traversal.cpython-310.pyc
    │           │   │   │   │   ├── point_cloud_bounding_box.cpython-310.pyc
    │           │   │   │   │   ├── point_cloud_convex_hull.cpython-310.pyc
    │           │   │   │   │   ├── point_cloud_crop.cpython-310.pyc
    │           │   │   │   │   ├── point_cloud_dbscan_clustering.cpython-310.pyc
    │           │   │   │   │   ├── point_cloud_distance.cpython-310.pyc
    │           │   │   │   │   ├── point_cloud_farthest_point_sampling.cpython-310.pyc
    │           │   │   │   │   ├── point_cloud_hidden_point_removal.cpython-310.pyc
    │           │   │   │   │   ├── point_cloud_iss_keypoint_detector.cpython-310.pyc
    │           │   │   │   │   ├── point_cloud_normal_estimation.cpython-310.pyc
    │           │   │   │   │   ├── point_cloud_outlier_removal_radius.cpython-310.pyc
    │           │   │   │   │   ├── point_cloud_outlier_removal_statistical.cpython-310.pyc
    │           │   │   │   │   ├── point_cloud_paint.cpython-310.pyc
    │           │   │   │   │   ├── point_cloud_plane_segmentation.cpython-310.pyc
    │           │   │   │   │   ├── point_cloud_to_depth.cpython-310.pyc
    │           │   │   │   │   ├── point_cloud_to_rgbd.cpython-310.pyc
    │           │   │   │   │   ├── point_cloud_transformation.cpython-310.pyc
    │           │   │   │   │   ├── point_cloud_voxel_downsampling.cpython-310.pyc
    │           │   │   │   │   ├── point_cloud_with_numpy.cpython-310.pyc
    │           │   │   │   │   ├── ray_casting_closest_geometry.cpython-310.pyc
    │           │   │   │   │   ├── ray_casting_sdf.cpython-310.pyc
    │           │   │   │   │   ├── ray_casting_to_image.cpython-310.pyc
    │           │   │   │   │   ├── rgbd_datasets.cpython-310.pyc
    │           │   │   │   │   ├── triangle_mesh_connected_components.cpython-310.pyc
    │           │   │   │   │   ├── triangle_mesh_cropping.cpython-310.pyc
    │           │   │   │   │   ├── triangle_mesh_deformation.cpython-310.pyc
    │           │   │   │   │   ├── triangle_mesh_filtering_average.cpython-310.pyc
    │           │   │   │   │   ├── triangle_mesh_from_point_cloud_alpha_shapes.cpython-310.pyc
    │           │   │   │   │   ├── triangle_mesh_from_point_cloud_ball_pivoting.cpython-310.pyc
    │           │   │   │   │   ├── triangle_mesh_from_point_cloud_poisson.cpython-310.pyc
    │           │   │   │   │   ├── triangle_mesh_normal_estimation.cpython-310.pyc
    │           │   │   │   │   ├── triangle_mesh_properties.cpython-310.pyc
    │           │   │   │   │   ├── triangle_mesh_sampling.cpython-310.pyc
    │           │   │   │   │   ├── triangle_mesh_simplification_decimation.cpython-310.pyc
    │           │   │   │   │   ├── triangle_mesh_simplification_vertex_clustering.cpython-310.pyc
    │           │   │   │   │   ├── triangle_mesh_subdivision.cpython-310.pyc
    │           │   │   │   │   ├── triangle_mesh_transformation.cpython-310.pyc
    │           │   │   │   │   ├── triangle_mesh_with_numpy.cpython-310.pyc
    │           │   │   │   │   ├── voxel_grid_carving.cpython-310.pyc
    │           │   │   │   │   ├── voxel_grid_from_point_cloud.cpython-310.pyc
    │           │   │   │   │   └── voxel_grid_from_triangle_mesh.cpython-310.pyc
    │           │   │   │   ├── ray_casting_closest_geometry.py
    │           │   │   │   ├── ray_casting_sdf.py
    │           │   │   │   ├── ray_casting_to_image.py
    │           │   │   │   ├── rgbd_datasets.py
    │           │   │   │   ├── triangle_mesh_connected_components.py
    │           │   │   │   ├── triangle_mesh_cropping.py
    │           │   │   │   ├── triangle_mesh_deformation.py
    │           │   │   │   ├── triangle_mesh_filtering_average.py
    │           │   │   │   ├── triangle_mesh_from_point_cloud_alpha_shapes.py
    │           │   │   │   ├── triangle_mesh_from_point_cloud_ball_pivoting.py
    │           │   │   │   ├── triangle_mesh_from_point_cloud_poisson.py
    │           │   │   │   ├── triangle_mesh_normal_estimation.py
    │           │   │   │   ├── triangle_mesh_properties.py
    │           │   │   │   ├── triangle_mesh_sampling.py
    │           │   │   │   ├── triangle_mesh_simplification_decimation.py
    │           │   │   │   ├── triangle_mesh_simplification_vertex_clustering.py
    │           │   │   │   ├── triangle_mesh_subdivision.py
    │           │   │   │   ├── triangle_mesh_transformation.py
    │           │   │   │   ├── triangle_mesh_with_numpy.py
    │           │   │   │   ├── voxel_grid_carving.py
    │           │   │   │   ├── voxel_grid_from_point_cloud.py
    │           │   │   │   └── voxel_grid_from_triangle_mesh.py
    │           │   │   ├── __init__.py
    │           │   │   ├── io
    │           │   │   │   ├── image_io.py
    │           │   │   │   ├── point_cloud_io.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── image_io.cpython-310.pyc
    │           │   │   │   │   ├── point_cloud_io.cpython-310.pyc
    │           │   │   │   │   ├── realsense_io.cpython-310.pyc
    │           │   │   │   │   └── triangle_mesh_io.cpython-310.pyc
    │           │   │   │   ├── realsense_io.py
    │           │   │   │   └── triangle_mesh_io.py
    │           │   │   ├── open3d_example.py
    │           │   │   ├── pipelines
    │           │   │   │   ├── colored_icp_registration.py
    │           │   │   │   ├── doppler_icp_registration.py
    │           │   │   │   ├── icp_registration.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── multiway_registration.py
    │           │   │   │   ├── pose_graph_optimization.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── colored_icp_registration.cpython-310.pyc
    │           │   │   │   │   ├── doppler_icp_registration.cpython-310.pyc
    │           │   │   │   │   ├── icp_registration.cpython-310.pyc
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── multiway_registration.cpython-310.pyc
    │           │   │   │   │   ├── pose_graph_optimization.cpython-310.pyc
    │           │   │   │   │   ├── registration_fgr.cpython-310.pyc
    │           │   │   │   │   ├── registration_ransac.cpython-310.pyc
    │           │   │   │   │   ├── rgbd_integration_uniform.cpython-310.pyc
    │           │   │   │   │   ├── rgbd_odometry.cpython-310.pyc
    │           │   │   │   │   └── robust_icp.cpython-310.pyc
    │           │   │   │   ├── registration_fgr.py
    │           │   │   │   ├── registration_ransac.py
    │           │   │   │   ├── rgbd_integration_uniform.py
    │           │   │   │   ├── rgbd_odometry.py
    │           │   │   │   └── robust_icp.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   └── open3d_example.cpython-310.pyc
    │           │   │   ├── reconstruction_system
    │           │   │   │   ├── color_map_optimization_for_reconstruction_system.py
    │           │   │   │   ├── config
    │           │   │   │   │   ├── realsense.json
    │           │   │   │   │   └── tutorial.json
    │           │   │   │   ├── data_loader.py
    │           │   │   │   ├── debug
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── pairwise_pc_alignment.py
    │           │   │   │   │   ├── pairwise_rgbd_alignment.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   │   ├── pairwise_pc_alignment.cpython-310.pyc
    │           │   │   │   │   │   ├── pairwise_rgbd_alignment.cpython-310.pyc
    │           │   │   │   │   │   ├── visualize_alignment.cpython-310.pyc
    │           │   │   │   │   │   ├── visualize_fragments.cpython-310.pyc
    │           │   │   │   │   │   ├── visualize_pointcloud.cpython-310.pyc
    │           │   │   │   │   │   └── visualize_scene.cpython-310.pyc
    │           │   │   │   │   ├── visualize_alignment.py
    │           │   │   │   │   ├── visualize_fragments.py
    │           │   │   │   │   ├── visualize_pointcloud.py
    │           │   │   │   │   └── visualize_scene.py
    │           │   │   │   ├── initialize_config.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── integrate_scene.py
    │           │   │   │   ├── make_fragments.py
    │           │   │   │   ├── opencv_pose_estimation.py
    │           │   │   │   ├── optimize_posegraph.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── color_map_optimization_for_reconstruction_system.cpython-310.pyc
    │           │   │   │   │   ├── data_loader.cpython-310.pyc
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── initialize_config.cpython-310.pyc
    │           │   │   │   │   ├── integrate_scene.cpython-310.pyc
    │           │   │   │   │   ├── make_fragments.cpython-310.pyc
    │           │   │   │   │   ├── opencv_pose_estimation.cpython-310.pyc
    │           │   │   │   │   ├── optimize_posegraph.cpython-310.pyc
    │           │   │   │   │   ├── refine_registration.cpython-310.pyc
    │           │   │   │   │   ├── register_fragments.cpython-310.pyc
    │           │   │   │   │   ├── run_system.cpython-310.pyc
    │           │   │   │   │   ├── slac.cpython-310.pyc
    │           │   │   │   │   └── slac_integrate.cpython-310.pyc
    │           │   │   │   ├── refine_registration.py
    │           │   │   │   ├── register_fragments.py
    │           │   │   │   ├── run_system.py
    │           │   │   │   ├── sensors
    │           │   │   │   │   ├── azure_kinect_mkv_reader.py
    │           │   │   │   │   ├── azure_kinect_recorder.py
    │           │   │   │   │   ├── azure_kinect_viewer.py
    │           │   │   │   │   ├── default_config.json
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── azure_kinect_mkv_reader.cpython-310.pyc
    │           │   │   │   │   │   ├── azure_kinect_recorder.cpython-310.pyc
    │           │   │   │   │   │   ├── azure_kinect_viewer.cpython-310.pyc
    │           │   │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   │   ├── realsense_helper.cpython-310.pyc
    │           │   │   │   │   │   ├── realsense_pcd_visualizer.cpython-310.pyc
    │           │   │   │   │   │   └── realsense_recorder.cpython-310.pyc
    │           │   │   │   │   ├── realsense_helper.py
    │           │   │   │   │   ├── realsense_pcd_visualizer.py
    │           │   │   │   │   └── realsense_recorder.py
    │           │   │   │   ├── slac_integrate.py
    │           │   │   │   └── slac.py
    │           │   │   ├── t_reconstruction_system
    │           │   │   │   ├── common.py
    │           │   │   │   ├── config.py
    │           │   │   │   ├── default_config.yml
    │           │   │   │   ├── default_intrinsics.json
    │           │   │   │   ├── dense_slam_gui.py
    │           │   │   │   ├── dense_slam.py
    │           │   │   │   ├── integrate_custom.py
    │           │   │   │   ├── integrate.py
    │           │   │   │   ├── pose_graph_optim.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── common.cpython-310.pyc
    │           │   │   │   │   ├── config.cpython-310.pyc
    │           │   │   │   │   ├── dense_slam.cpython-310.pyc
    │           │   │   │   │   ├── dense_slam_gui.cpython-310.pyc
    │           │   │   │   │   ├── integrate.cpython-310.pyc
    │           │   │   │   │   ├── integrate_custom.cpython-310.pyc
    │           │   │   │   │   ├── pose_graph_optim.cpython-310.pyc
    │           │   │   │   │   ├── ray_casting.cpython-310.pyc
    │           │   │   │   │   ├── rgbd_odometry.cpython-310.pyc
    │           │   │   │   │   ├── run_system.cpython-310.pyc
    │           │   │   │   │   └── split_fragments.cpython-310.pyc
    │           │   │   │   ├── ray_casting.py
    │           │   │   │   ├── rgbd_odometry.py
    │           │   │   │   ├── run_system.py
    │           │   │   │   └── split_fragments.py
    │           │   │   ├── utility
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   └── vector.cpython-310.pyc
    │           │   │   │   └── vector.py
    │           │   │   └── visualization
    │           │   │       ├── add_geometry.py
    │           │   │       ├── all_widgets.py
    │           │   │       ├── customized_visualization_key_action.py
    │           │   │       ├── customized_visualization.py
    │           │   │       ├── demo_scene.py
    │           │   │       ├── draw.py
    │           │   │       ├── draw_webrtc.py
    │           │   │       ├── headless_rendering.py
    │           │   │       ├── icon-32@2x.png
    │           │   │       ├── icon-32.png
    │           │   │       ├── __init__.py
    │           │   │       ├── interactive_visualization.py
    │           │   │       ├── line_width.py
    │           │   │       ├── load_save_viewpoint.py
    │           │   │       ├── mitsuba_material_estimation.py
    │           │   │       ├── mouse_and_point_coord.py
    │           │   │       ├── multiple_windows.py
    │           │   │       ├── non_blocking_visualization.py
    │           │   │       ├── non_english.py
    │           │   │       ├── online_processing.py
    │           │   │       ├── __pycache__
    │           │   │       │   ├── add_geometry.cpython-310.pyc
    │           │   │       │   ├── all_widgets.cpython-310.pyc
    │           │   │       │   ├── customized_visualization.cpython-310.pyc
    │           │   │       │   ├── customized_visualization_key_action.cpython-310.pyc
    │           │   │       │   ├── demo_scene.cpython-310.pyc
    │           │   │       │   ├── draw.cpython-310.pyc
    │           │   │       │   ├── draw_webrtc.cpython-310.pyc
    │           │   │       │   ├── headless_rendering.cpython-310.pyc
    │           │   │       │   ├── __init__.cpython-310.pyc
    │           │   │       │   ├── interactive_visualization.cpython-310.pyc
    │           │   │       │   ├── line_width.cpython-310.pyc
    │           │   │       │   ├── load_save_viewpoint.cpython-310.pyc
    │           │   │       │   ├── mitsuba_material_estimation.cpython-310.pyc
    │           │   │       │   ├── mouse_and_point_coord.cpython-310.pyc
    │           │   │       │   ├── multiple_windows.cpython-310.pyc
    │           │   │       │   ├── non_blocking_visualization.cpython-310.pyc
    │           │   │       │   ├── non_english.cpython-310.pyc
    │           │   │       │   ├── online_processing.cpython-310.pyc
    │           │   │       │   ├── remove_geometry.cpython-310.pyc
    │           │   │       │   ├── render_to_image.cpython-310.pyc
    │           │   │       │   ├── tensorboard_pytorch.cpython-310.pyc
    │           │   │       │   ├── tensorboard_tensorflow.cpython-310.pyc
    │           │   │       │   ├── text3d.cpython-310.pyc
    │           │   │       │   ├── textured_mesh.cpython-310.pyc
    │           │   │       │   ├── textured_model.cpython-310.pyc
    │           │   │       │   ├── to_mitsuba.cpython-310.pyc
    │           │   │       │   ├── video.cpython-310.pyc
    │           │   │       │   └── vis_gui.cpython-310.pyc
    │           │   │       ├── remove_geometry.py
    │           │   │       ├── render_to_image.py
    │           │   │       ├── tensorboard_pytorch.py
    │           │   │       ├── tensorboard_tensorflow.py
    │           │   │       ├── text3d.py
    │           │   │       ├── textured_mesh.py
    │           │   │       ├── textured_model.py
    │           │   │       ├── to_mitsuba.py
    │           │   │       ├── video.py
    │           │   │       └── vis_gui.py
    │           │   ├── __init__.py
    │           │   ├── kms_swrast_dri.so
    │           │   ├── labextension
    │           │   │   ├── package.json
    │           │   │   └── static
    │           │   │       ├── 261.4ad1ecc654ea10da2a19.js
    │           │   │       ├── 486.3354bea88faee3a422fb.js
    │           │   │       ├── 486.3354bea88faee3a422fb.js.LICENSE.txt
    │           │   │       ├── 568.3a668b8fbd5fbbc1d8ef.js
    │           │   │       ├── 580.f9e1e912784c5a47e12b.js
    │           │   │       ├── remoteEntry.6daed3e0ea5a1afe2d48.js
    │           │   │       ├── style.js
    │           │   │       └── third-party-licenses.json
    │           │   ├── libc++abi.so.1
    │           │   ├── libc++.so.1
    │           │   ├── libEGL.so.1
    │           │   ├── libgallium_dri.so
    │           │   ├── libGL.so.1
    │           │   ├── ml
    │           │   │   ├── configs.py
    │           │   │   ├── contrib
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── __pycache__
    │           │   │   │       └── __init__.cpython-310.pyc
    │           │   │   ├── datasets.py
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── configs.cpython-310.pyc
    │           │   │   │   ├── datasets.cpython-310.pyc
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   ├── utils.cpython-310.pyc
    │           │   │   │   └── vis.cpython-310.pyc
    │           │   │   ├── tf
    │           │   │   │   ├── configs.py
    │           │   │   │   ├── dataloaders.py
    │           │   │   │   ├── datasets.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── layers
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   └── __pycache__
    │           │   │   │   │       └── __init__.cpython-310.pyc
    │           │   │   │   ├── models.py
    │           │   │   │   ├── modules.py
    │           │   │   │   ├── ops
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   └── __pycache__
    │           │   │   │   │       └── __init__.cpython-310.pyc
    │           │   │   │   ├── pipelines.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── configs.cpython-310.pyc
    │           │   │   │   │   ├── dataloaders.cpython-310.pyc
    │           │   │   │   │   ├── datasets.cpython-310.pyc
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── models.cpython-310.pyc
    │           │   │   │   │   ├── modules.cpython-310.pyc
    │           │   │   │   │   ├── pipelines.cpython-310.pyc
    │           │   │   │   │   └── vis.cpython-310.pyc
    │           │   │   │   ├── python
    │           │   │   │   │   ├── layers
    │           │   │   │   │   │   ├── convolutions.py
    │           │   │   │   │   │   ├── neighbor_search.py
    │           │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   ├── convolutions.cpython-310.pyc
    │           │   │   │   │   │   │   ├── neighbor_search.cpython-310.pyc
    │           │   │   │   │   │   │   └── voxel_pooling.cpython-310.pyc
    │           │   │   │   │   │   └── voxel_pooling.py
    │           │   │   │   │   └── ops
    │           │   │   │   │       ├── gradients.py
    │           │   │   │   │       ├── lib.py
    │           │   │   │   │       ├── ops.py.in
    │           │   │   │   │       └── __pycache__
    │           │   │   │   │           ├── gradients.cpython-310.pyc
    │           │   │   │   │           └── lib.cpython-310.pyc
    │           │   │   │   └── vis.py
    │           │   │   ├── torch
    │           │   │   │   ├── classes
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   │   └── ragged_tensor.cpython-310.pyc
    │           │   │   │   │   └── ragged_tensor.py
    │           │   │   │   ├── configs.py
    │           │   │   │   ├── dataloaders.py
    │           │   │   │   ├── datasets.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── layers
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   └── __pycache__
    │           │   │   │   │       └── __init__.cpython-310.pyc
    │           │   │   │   ├── models.py
    │           │   │   │   ├── modules.py
    │           │   │   │   ├── ops
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   └── __pycache__
    │           │   │   │   │       └── __init__.cpython-310.pyc
    │           │   │   │   ├── pipelines.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── configs.cpython-310.pyc
    │           │   │   │   │   ├── dataloaders.cpython-310.pyc
    │           │   │   │   │   ├── datasets.cpython-310.pyc
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── models.cpython-310.pyc
    │           │   │   │   │   ├── modules.cpython-310.pyc
    │           │   │   │   │   ├── pipelines.cpython-310.pyc
    │           │   │   │   │   └── vis.cpython-310.pyc
    │           │   │   │   ├── python
    │           │   │   │   │   ├── layers
    │           │   │   │   │   │   ├── convolutions.py
    │           │   │   │   │   │   ├── neighbor_search.py
    │           │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   ├── convolutions.cpython-310.pyc
    │           │   │   │   │   │   │   ├── neighbor_search.cpython-310.pyc
    │           │   │   │   │   │   │   └── voxel_pooling.cpython-310.pyc
    │           │   │   │   │   │   └── voxel_pooling.py
    │           │   │   │   │   ├── ops.py
    │           │   │   │   │   ├── ops.py.in
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── ops.cpython-310.pyc
    │           │   │   │   │   │   └── return_types.cpython-310.pyc
    │           │   │   │   │   ├── return_types.py
    │           │   │   │   │   └── return_types.py.in
    │           │   │   │   └── vis.py
    │           │   │   ├── utils.py
    │           │   │   └── vis.py
    │           │   ├── _ml3d
    │           │   │   ├── configs
    │           │   │   │   ├── default_cfgs
    │           │   │   │   │   ├── kpconv.yml
    │           │   │   │   │   ├── object_detection.yml
    │           │   │   │   │   ├── parislille3d.yml
    │           │   │   │   │   ├── randlanet.yml
    │           │   │   │   │   ├── s3dis.yml
    │           │   │   │   │   ├── semantic3d.yml
    │           │   │   │   │   ├── semantickitti.yml
    │           │   │   │   │   ├── semantic_segmentation.yml
    │           │   │   │   │   ├── shapenet.yml
    │           │   │   │   │   └── toronto3d.yml
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── kpconv_parislille3d.yml
    │           │   │   │   ├── kpconv_s3dis.yml
    │           │   │   │   ├── kpconv_semantic3d.yml
    │           │   │   │   ├── kpconv_semantickitti.yml
    │           │   │   │   ├── kpconv_toronto3d.yml
    │           │   │   │   ├── pointpillars_argoverse.yml
    │           │   │   │   ├── pointpillars_kitti.yml
    │           │   │   │   ├── pointpillars_lyft.yml
    │           │   │   │   ├── pointpillars_nuscenes.yml
    │           │   │   │   ├── pointpillars_waymo.yml
    │           │   │   │   ├── pointrcnn_kitti.yml
    │           │   │   │   ├── pointtransformer_s3dis.yml
    │           │   │   │   ├── pvcnn_s3dis.yml
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   └── __init__.cpython-310.pyc
    │           │   │   │   ├── randlanet_pandaset.yml
    │           │   │   │   ├── randlanet_parislille3d.yml
    │           │   │   │   ├── randlanet_s3dis.yml
    │           │   │   │   ├── randlanet_semantic3d.yml
    │           │   │   │   ├── randlanet_semantickitti.yml
    │           │   │   │   ├── randlanet_toronto3d.yml
    │           │   │   │   ├── sparseconvunet_scannet.yml
    │           │   │   │   └── torch_to_tf.yml
    │           │   │   ├── datasets
    │           │   │   │   ├── argoverse.py
    │           │   │   │   ├── augment
    │           │   │   │   │   ├── augmentation.py
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   └── __pycache__
    │           │   │   │   │       ├── augmentation.cpython-310.pyc
    │           │   │   │   │       └── __init__.cpython-310.pyc
    │           │   │   │   ├── base_dataset.py
    │           │   │   │   ├── customdataset.py
    │           │   │   │   ├── inference_dummy.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── kitti.py
    │           │   │   │   ├── lyft.py
    │           │   │   │   ├── matterport_objects.py
    │           │   │   │   ├── nuscenes.py
    │           │   │   │   ├── pandaset.py
    │           │   │   │   ├── parislille3d.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── argoverse.cpython-310.pyc
    │           │   │   │   │   ├── base_dataset.cpython-310.pyc
    │           │   │   │   │   ├── customdataset.cpython-310.pyc
    │           │   │   │   │   ├── inference_dummy.cpython-310.pyc
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── kitti.cpython-310.pyc
    │           │   │   │   │   ├── lyft.cpython-310.pyc
    │           │   │   │   │   ├── matterport_objects.cpython-310.pyc
    │           │   │   │   │   ├── nuscenes.cpython-310.pyc
    │           │   │   │   │   ├── pandaset.cpython-310.pyc
    │           │   │   │   │   ├── parislille3d.cpython-310.pyc
    │           │   │   │   │   ├── s3dis.cpython-310.pyc
    │           │   │   │   │   ├── scannet.cpython-310.pyc
    │           │   │   │   │   ├── semantic3d.cpython-310.pyc
    │           │   │   │   │   ├── semantickitti.cpython-310.pyc
    │           │   │   │   │   ├── shapenet.cpython-310.pyc
    │           │   │   │   │   ├── sunrgbd.cpython-310.pyc
    │           │   │   │   │   ├── toronto3d.cpython-310.pyc
    │           │   │   │   │   ├── tumfacade.cpython-310.pyc
    │           │   │   │   │   └── waymo.cpython-310.pyc
    │           │   │   │   ├── _resources
    │           │   │   │   │   ├── download_paris_lille3d.sh
    │           │   │   │   │   ├── download_semantic3d.sh
    │           │   │   │   │   ├── download_toronto3d.sh
    │           │   │   │   │   ├── lyft
    │           │   │   │   │   │   ├── test.txt
    │           │   │   │   │   │   ├── train.txt
    │           │   │   │   │   │   └── val.txt
    │           │   │   │   │   ├── s3dis_annotation_paths.txt
    │           │   │   │   │   ├── scannet
    │           │   │   │   │   │   ├── scannetv2-labels.combined.tsv
    │           │   │   │   │   │   ├── scannetv2_test.txt
    │           │   │   │   │   │   ├── scannetv2_train.txt
    │           │   │   │   │   │   └── scannetv2_val.txt
    │           │   │   │   │   └── semantic-kitti.yaml
    │           │   │   │   ├── s3dis.py
    │           │   │   │   ├── samplers
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   │   ├── semseg_random.cpython-310.pyc
    │           │   │   │   │   │   └── semseg_spatially_regular.cpython-310.pyc
    │           │   │   │   │   ├── semseg_random.py
    │           │   │   │   │   └── semseg_spatially_regular.py
    │           │   │   │   ├── scannet.py
    │           │   │   │   ├── semantic3d.py
    │           │   │   │   ├── semantickitti.py
    │           │   │   │   ├── shapenet.py
    │           │   │   │   ├── sunrgbd.py
    │           │   │   │   ├── toronto3d.py
    │           │   │   │   ├── tumfacade.py
    │           │   │   │   ├── utils
    │           │   │   │   │   ├── bev_box.py
    │           │   │   │   │   ├── dataprocessing.py
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── operations.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── bev_box.cpython-310.pyc
    │           │   │   │   │   │   ├── dataprocessing.cpython-310.pyc
    │           │   │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   │   ├── operations.cpython-310.pyc
    │           │   │   │   │   │   └── transforms.cpython-310.pyc
    │           │   │   │   │   ├── semantic-kitti.yaml
    │           │   │   │   │   └── transforms.py
    │           │   │   │   └── waymo.py
    │           │   │   ├── __init__.py
    │           │   │   ├── metrics
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── mAP.py
    │           │   │   │   └── __pycache__
    │           │   │   │       ├── __init__.cpython-310.pyc
    │           │   │   │       └── mAP.cpython-310.pyc
    │           │   │   ├── __pycache__
    │           │   │   │   └── __init__.cpython-310.pyc
    │           │   │   ├── tf
    │           │   │   │   ├── dataloaders
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   │   └── tf_dataloader.cpython-310.pyc
    │           │   │   │   │   └── tf_dataloader.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── models
    │           │   │   │   │   ├── base_model_objdet.py
    │           │   │   │   │   ├── base_model.py
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── kpconv.py
    │           │   │   │   │   ├── network_blocks.py
    │           │   │   │   │   ├── openvino_model.py
    │           │   │   │   │   ├── point_pillars.py
    │           │   │   │   │   ├── point_rcnn.py
    │           │   │   │   │   ├── point_transformer.py
    │           │   │   │   │   ├── pvcnn.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── base_model.cpython-310.pyc
    │           │   │   │   │   │   ├── base_model_objdet.cpython-310.pyc
    │           │   │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   │   ├── kpconv.cpython-310.pyc
    │           │   │   │   │   │   ├── network_blocks.cpython-310.pyc
    │           │   │   │   │   │   ├── openvino_model.cpython-310.pyc
    │           │   │   │   │   │   ├── point_pillars.cpython-310.pyc
    │           │   │   │   │   │   ├── point_rcnn.cpython-310.pyc
